Name	Species	Personality	Subtype	Hobby	Filename
Gayle	Alligator	Normal	A	Nature	crd07
Genji	Rabbit	Jock	B	Fitness	rbt08
Gigi	Frog	Snooty	B	Fashion	flg16
Gladys	Ostrich	Normal	B	Education	ost01
Gloria	Duck	Snooty	B	Fashion	duk15
Goldie	Dog	Normal	B	Nature	dog00
Gonzo	Koala	Cranky	A	Nature	kal04
Goose	Chicken	Jock	B	Fitness	chn00
Graham	Hamster	Smug	A	Education	ham02
Greta	Mouse	Snooty	A	Education	mus16
Grizzly	Bear	Cranky	B	Education	bea09
Groucho	Bear	Cranky	B	Music	bea06
Gruff	Goat	Cranky	B	Music	goa04
Gwen	Penguin	Snooty	B	Fashion	pgn05
Hamlet	Hamster	Jock	A	Play	ham00
Hamphrey	Hamster	Cranky	A	Nature	ham07
Hans	Gorilla	Smug	A	Fitness	gor10
Harry	Hippo	Cranky	B	Education	hip08
Hazel	Squirrel	Big Sister	A	Play	squ18
Henry	Frog	Smug	A	Music	flg19
Hippeux	Hippo	Smug	A	Education	hip09
Hopkins	Rabbit	Lazy	A	Nature	rbt14
Hopper	Penguin	Cranky	B	Music	pgn03
Hornsby	Rhino	Lazy	A	Nature	rhn04
Huck	Frog	Smug	A	Fitness	flg11
Hugh	Pig	Lazy	B	Play	pig03
Iggly	Penguin	Jock	B	Fitness	pgn11
Ike	Bear	Cranky	A	Nature	bea11
Jacob	Bird	Lazy	A	Nature	brd11
Jacques	Bird	Smug	A	Music	brd16
Jambette	Frog	Normal	B	Fashion	flg13
Jay	Bird	Jock	B	Fitness	brd00
Jeremiah	Frog	Lazy	B	Play	flg07
Jitters	Bird	Jock	B	Fitness	brd04
Joey	Duck	Lazy	B	Play	duk01
Judy	Cub	Snooty	A	Music	cbr19
Julia	Ostrich	Snooty	A	Education	ost05
Julian	Horse	Smug	A	Music	hrs13
June	Cub	Normal	A	Nature	cbr13
Kabuki	Cat	Cranky	B	Music	cat09
Katt	Cat	Big Sister	A	Music	cat21
Keaton	Eagle	Smug	A	Music	pbr08
Ken	Chicken	Smug	A	Education	chn13
Ketchup	Duck	Peppy	A	Play	duk13
Kevin	Pig	Jock	A	Play	pig15
Kid Cat	Cat	Jock	B	Fitness	cat10
Kidd	Goat	Smug	B	Education	goa07
Kiki	Cat	Normal	B	Education	cat04
Kitt	Kangaroo	Normal	B	Education	kgr00
Kitty	Cat	Snooty	B	Fashion	cat14
Klaus	Bear	Smug	A	Education	bea14
Knox	Chicken	Cranky	B	Education	chn11
Kody	Cub	Jock	B	Fitness	cbr04
Kyle	Wolf	Smug	A	Music	wol10
Leonardo	Tiger	Jock	B	Fitness	tig04
Leopold	Lion	Smug	A	Education	lon04
Lily	Frog	Normal	B	Education	flg00
Limberg	Mouse	Cranky	B	Education	mus01
Lionel	Lion	Smug	A	Music	lon08
Lobo	Wolf	Cranky	B	Education	wol01
Lolly	Cat	Normal	B	Music	cat18
Lopez	Deer	Smug	A	Education	der05
Louie	Gorilla	Jock	A	Fitness	gor04
Lucha	Bird	Smug	A	Fitness	brd15
Lucky	Dog	Lazy	B	Play	dog02
Lucy	Pig	Normal	B	Music	pig04
Lyman	Koala	Jock	A	Play	kal09
Mac	Dog	Jock	B	Fitness	dog14
Maddie	Dog	Peppy	A	Play	dog09
Maelle	Duck	Snooty	B	Fashion	duk03
Maggie	Pig	Normal	A	Nature	pig10
Mallary	Duck	Snooty	B	Fashion	duk06
Maple	Cub	Normal	B	Education	cbr01
Marcel	Dog	Lazy	B	Play	dog15
Marcie	Kangaroo	Normal	A	Nature	kgr10
Margie	Elephant	Normal	B	Education	elp04
Marina	Octopus	Normal	B	Music	ocp01
Marshal	Squirrel	Smug	A	Music	squ17
Mathilda	Kangaroo	Snooty	B	Fitness	kgr01
Megan	Bear	Normal	A	Nature	bea15
Melba	Koala	Normal	B	Education	kal02
Merengue	Rhino	Normal	A	Nature	rhn07
Merry	Cat	Peppy	B	Fashion	cat16
Midge	Bird	Normal	B	Education	brd08
Mint	Squirrel	Snooty	B	Fashion	squ09
Mira	Rabbit	Big Sister	A	Fitness	rbt19
Miranda	Duck	Snooty	B	Fashion	duk12
Mitzi	Cat	Normal	B	Education	cat01
Moe	Cat	Lazy	B	Play	cat08
Molly	Duck	Normal	A	Nature	duk16
Monique	Cat	Snooty	B	Fashion	cat11
Monty	Monkey	Cranky	B	Education	mnk04
Moose	Mouse	Jock	B	Fitness	mus14
Mott	Lion	Jock	B	Fitness	lon06
Muffy	Sheep	Big Sister	A	Music	shp12
Murphy	Cub	Cranky	A	Education	cbr07
Nan	Goat	Normal	B	Nature	goa01
Nana	Monkey	Normal	B	Education	mnk01
Naomi	Cow	Snooty	A	Fashion	cow07
Nate	Bear	Lazy	B	Play	bea05
Nibbles	Squirrel	Peppy	B	Fashion	squ04
Norma	Cow	Normal	A	Nature	cow06
O'Hare	Rabbit	Smug	B	Nature	rbt15
Octavian	Octopus	Cranky	B	Play	ocp00
Olaf	Anteater	Smug	A	Education	ant09
Olive	Cub	Normal	A	Nature	cbr09
Olivia	Cat	Snooty	B	Music	cat03
Opal	Elephant	Snooty	B	Fashion	elp00
Ozzie	Koala	Lazy	B	Play	kal05
Pancetti	Pig	Snooty	A	Music	pig16
Pango	Anteater	Peppy	B	Fashion	ant02
Paolo	Elephant	Lazy	A	Nature	elp05
Papi	Horse	Lazy	A	Nature	hrs12
Pashmina	Goat	Big Sister	A	Music	goa08
Pate	Duck	Peppy	B	Fashion	duk02
Patty	Cow	Peppy	B	Fashion	cow00
Paula	Bear	Big Sister	B	Fitness	bea10
Peaches	Horse	Normal	B	Education	hrs08
Peanut	Squirrel	Peppy	B	Fashion	squ00
Pecan	Squirrel	Snooty	B	Fashion	squ03
Peck	Bird	Jock	A	Play	brd17
Peewee	Gorilla	Cranky	B	Fitness	gor01
Peggy	Pig	Peppy	B	Fashion	pig11
Pekoe	Cub	Normal	B	Nature	cbr14
Penelope	Mouse	Peppy	A	Fashion	mus17
Phil	Ostrich	Smug	A	Music	ost07
Phoebe	Ostrich	Big Sister	A	Fitness	ost10
Pierce	Eagle	Jock	B	Fitness	pbr02
Pietro	Sheep	Smug	A	Music	shp13
Pinky	Bear	Peppy	B	Fashion	bea01
Piper	Bird	Peppy	A	Play	brd05
Pippy	Rabbit	Peppy	B	Fashion	rbt06
Plucky	Chicken	Big Sister	A	Play	chn10
Pompom	Duck	Peppy	B	Music	duk05
Poncho	Cub	Jock	B	Fitness	cbr02
Poppy	Squirrel	Normal	B	Education	squ15
Portia	Dog	Snooty	B	Fashion	dog05
Prince	Frog	Lazy	B	Play	flg12
Puck	Penguin	Lazy	B	Fitness	pgn06
Puddles	Frog	Peppy	B	Fashion	flg06
Pudge	Cub	Lazy	B	Play	cbr03
Punchy	Cat	Lazy	B	Play	cat06
Purrl	Cat	Snooty	B	Fashion	cat07
Queenie	Ostrich	Snooty	B	Fashion	ost00
Quillson	Duck	Smug	A	Music	duk17
Raddle	Frog	Lazy	A	Nature	flg15
Rasher	Pig	Cranky	B	Music	pig02
Raymond	Cat	Smug	B	Nature	cat23
Renée	Rhino	Big Sister	A	Music	rhn08
Reneigh	Horse	Big Sister	A	Play	hrs16
Rex	Lion	Lazy	A	Nature	lon02
Rhonda	Rhino	Normal	B	Music	rhn01
Ribbot	Frog	Jock	B	Fitness	flg01
Ricky	Squirrel	Cranky	B	Education	squ10
Rizzo	Mouse	Cranky	B	Education	mus09
Roald	Penguin	Jock	B	Fitness	pgn01
Robin	Bird	Snooty	B	Fashion	brd01
Rocco	Hippo	Cranky	B	Education	hip00
Rocket	Gorilla	Big Sister	B	Fitness	gor09
Rod	Mouse	Jock	B	Fitness	mus05
Rodeo	Bull	Lazy	B	Fitness	bul01
Rodney	Hamster	Smug	A	Music	ham03
Rolf	Tiger	Cranky	B	Fitness	tig00
Rooney	Kangaroo	Cranky	A	Fitness	kgr09
Rory	Lion	Jock	A	Music	lon07
Roscoe	Horse	Cranky	B	Music	hrs04
Rosie	Cat	Peppy	A	Music	cat02
Rowan	Tiger	Jock	B	Fitness	tig01
Ruby	Rabbit	Peppy	B	Nature	rbt09
Rudy	Cat	Jock	A	Play	cat20
Sally	Squirrel	Normal	B	Music	squ07
Samson	Mouse	Jock	B	Fitness	mus04
Sandy	Ostrich	Normal	A	Nature	ost02
Savannah	Horse	Normal	B	Music	hrs02
Scoot	Duck	Jock	B	Fitness	duk10
Shari	Monkey	Big Sister	A	Music	mnk07
Sheldon	Squirrel	Jock	A	Play	squ16
Shep	Dog	Smug	A	Education	dog18
Sherb	Goat	Lazy	A	Nature	goa09
Simon	Monkey	Lazy	B	Play	mnk02
Skye	Wolf	Normal	A	Music	wol09
Sly	Alligator	Jock	A	Play	crd06
Snake	Rabbit	Jock	B	Fitness	rbt03
Snooty	Anteater	Snooty	A	Education	ant06
Soleil	Hamster	Snooty	A	Education	ham04
Sparro	Bird	Jock	A	Play	brd18
Spike	Rhino	Cranky	A	Nature	rhn02
Spork	Pig	Lazy	B	Play	pig05
Sprinkle	Penguin	Peppy	A	Play	pgn14
Sprocket	Ostrich	Jock	A	Music	ost03
Static	Squirrel	Cranky	B	Music	squ08
Stella	Sheep	Normal	A	Nature	shp03
Sterling	Eagle	Jock	B	Fitness	pbr07
Stinky	Cat	Jock	B	Fitness	cat13
Stitches	Cub	Lazy	B	Play	cbr05
Stu	Bull	Lazy	A	Nature	bul03
Sydney	Koala	Normal	B	Music	kal03
Sylvana	Squirrel	Normal	A	Nature	squ14
Sylvia	Kangaroo	Big Sister	B	Music	kgr06
T-Bone	Bull	Cranky	B	Education	bul05
Tabby	Cat	Peppy	B	Music	cat12
Tad	Frog	Jock	A	Play	flg09
Tammi	Monkey	Peppy	B	Fashion	mnk03
Tammy	Cub	Big Sister	A	Play	cbr17
Tangy	Cat	Peppy	B	Music	cat05
Tank	Rhino	Jock	B	Fitness	rhn00
Tasha	Squirrel	Snooty	A	Fitness	squ13
Teddy	Bear	Jock	B	Fitness	bea00
Tex	Penguin	Smug	A	Music	pgn12
Tia	Elephant	Normal	A	Nature	elp10
Tiffany	Rabbit	Snooty	B	Fashion	rbt07
Timbra	Sheep	Snooty	A	Education	shp10
Tipper	Cow	Snooty	B	Fashion	cow01
Tom	Cat	Cranky	B	Education	cat15
Truffles	Pig	Peppy	B	Fashion	pig01
Tucker	Elephant	Lazy	A	Nature	elp09
Tutu	Bear	Peppy	B	Fashion	bea07
Twiggy	Bird	Peppy	B	Fashion	brd03
Tybalt	Tiger	Jock	A	Play	tig02
Ursala	Bear	Big Sister	A	Music	bea08
Velma	Goat	Snooty	B	Education	goa06
Vesta	Sheep	Normal	B	Fashion	shp00
Vic	Bull	Cranky	A	Fitness	bul08
Victoria	Horse	Peppy	B	Fitness	hrs01
Violet	Gorilla	Snooty	B	Fitness	gor07
Vivian	Wolf	Snooty	A	Education	wol08
Vladimir	Cub	Cranky	B	Play	cbr06
Wade	Penguin	Lazy	A	Nature	pgn09
Walker	Dog	Lazy	B	Play	dog06
Walt	Kangaroo	Cranky	A	Fitness	kgr08
Wart Jr.	Frog	Cranky	B	Education	flg05
Weber	Duck	Lazy	A	Nature	duk11
Wendy	Sheep	Peppy	B	Fashion	shp09
Whitney	Wolf	Snooty	B	Fashion	wol03
Willow	Sheep	Snooty	B	Fashion	shp07
Winnie	Horse	Peppy	B	Fashion	hrs05
Wolfgang	Wolf	Cranky	B	Education	wol02
Yuka	Koala	Snooty	B	Fashion	kal00
Zell	Deer	Smug	A	Music	der02
Zucker	Octopus	Lazy	A	Nature	ocp02
